Year,Week,Close,Num Arrests,Mean.TemperatureF,Month
2006,1,1275.2974852500001,1189.75,37.5,1.0
2006,2,1289.5380126,1198.4,45.8,1.0
2006,3,1276.84753425,1181.75,41.25,1.0
2006,4,1270.5819824000002,1171.0,35.8,1.0
2006,5,1276.5199705999999,1166.0,44.4,1.6
2006,6,1263.2440184,1226.0,33.8,2.0
2006,7,1279.0020018,1109.8,37.0,2.0
2006,8,1288.2300415,1186.5,36.25,2.0
2006,9,1288.4780028,1117.4,29.0,2.6
2006,10,1277.252002,1241.2,42.6,3.0
2006,11,1299.4419922000002,1176.8,44.6,3.0
2006,12,1302.393994,1215.2,38.6,3.0
2006,13,1298.569995,1112.2,47.2,3.0
2006,14,1303.9680422,1212.8,45.4,4.0
2006,15,1290.1074827500001,1194.25,52.0,4.0
2006,16,1305.0560057999999,1112.2,57.8,4.0
2006,17,1307.117993,1177.4,52.4,4.0
2006,18,1312.9059814,1207.2,61.2,5.0
2006,19,1313.9620117999998,1206.2,58.0,5.0
2006,20,1277.147998,1115.4,59.2,5.0
2006,21,1266.0519774,1183.0,60.0,5.0
2006,22,1275.97247325,1134.25,69.75,5.5
2006,23,1259.1040283999998,1155.2,63.0,6.0
2006,24,1239.7739988,1183.0,70.0,6.0
2006,25,1244.5099854,1157.4,73.8,6.0
2006,26,1255.7659912,1015.0,73.0,6.0
2006,27,1272.6649777500002,1107.25,73.25,7.0
2006,28,1255.3699952,1154.0,74.4,7.0
2006,29,1244.1160155999999,1113.6,79.6,7.0
2006,30,1267.9880126,1126.8,76.2,7.0
2006,31,1276.9240234,1063.4,86.2,7.8
2006,32,1270.35,1185.2,76.8,8.0
2006,33,1289.8,1168.6,74.8,8.0
2006,34,1296.0959962000002,1107.4,76.4,8.0
2006,35,1305.2520018,1024.8,69.4,8.2
2006,36,1301.6125185,1211.5,69.75,9.0
2006,37,1313.3100096000003,1044.4,64.4,9.0
2006,38,1319.3620361999997,1052.8,65.8,9.0
2006,39,1334.8079836000002,1210.0,65.0,9.0
2006,40,1343.6879637999998,1222.6,62.2,10.0
2006,41,1356.495996,1186.4,60.2,10.0
2006,42,1366.8940188000001,1159.2,59.2,10.0
2006,43,1380.6079835999997,1190.2,47.6,10.0
2006,44,1371.0640137999999,1104.2,52.8,10.6
2006,45,1381.5139892,1137.6,55.0,11.0
2006,46,1395.0339844000002,1145.4,58.2,11.0
2006,47,1402.5874939999999,980.5,44.0,11.0
2006,48,1393.0999756,1075.0,53.6,11.2
2006,49,1410.7820067999996,1136.2,35.2,12.0
2006,50,1418.0780029999999,1085.0,47.4,12.0
2006,51,1420.1240234000002,986.4,44.0,12.0
2006,52,1421.69250475,1007.25,43.75,12.0
2007,1,1428.252472,1255.5,44.25,3.75
2007,2,1418.8699706,1369.6,39.4,1.0
2007,3,1429.8475035000001,1467.0,33.25,1.0
2007,4,1427.4300048,1293.8,28.2,1.0
2007,5,1436.4019774000003,1188.8,30.6,1.4
2007,6,1446.2760255999997,1287.6,20.2,2.0
2007,7,1449.0560303999998,1085.8,25.8,2.0
2007,8,1456.2200012500002,1384.0,37.0,2.0
2007,9,1409.1140136000001,1314.0,39.6,2.4
2007,10,1393.2459962,1241.4,23.8,3.0
2007,11,1390.1899902,1165.4,42.4,3.0
2007,12,1423.7380125999998,1276.6,42.4,3.0
2007,13,1425.3459958,1260.2,51.8,3.0
2007,14,1436.3625185,1136.5,44.25,4.0
2007,15,1446.504004,1246.4,42.6,4.0
2007,16,1473.4779783999998,1307.0,50.0,4.0
2007,17,1489.0160155999997,1264.0,57.4,4.0
2007,18,1494.5200196,1294.2,58.8,4.8
2007,19,1505.4199708,1310.0,59.4,5.0
2007,20,1510.795996,1302.0,60.4,5.0
2007,21,1518.947998,1200.4,65.0,5.0
2007,22,1528.8249815,1289.75,70.5,5.25
2007,23,1517.1800050000002,1233.8,67.4,6.0
2007,24,1514.7340088,1209.2,67.2,6.0
2007,25,1520.4679932,1244.6,72.8,6.0
2007,26,1501.2059816,1091.2,76.0,6.0
2007,27,1525.0350035000001,1167.75,71.0,7.0
2007,28,1532.1859864000003,1247.8,77.4,7.0
2007,29,1546.4479981999998,1081.6,76.2,7.0
2007,30,1502.4619872000003,1196.2,73.0,7.0
2007,31,1460.0500246,1264.6,80.0,7.6
2007,32,1469.7199952,1208.4,77.4,8.0
2007,33,1428.673999,1250.6,76.4,8.0
2007,34,1459.721997,1221.8,65.4,8.0
2007,35,1458.9080078000002,1162.0,74.4,8.0
2007,36,1473.4525452499997,1253.75,73.5,9.0
2007,37,1472.5899902,1300.8,70.0,9.0
2007,38,1513.9920164,1251.6,63.8,9.0
2007,39,1523.697998,1118.8,71.0,9.0
2007,40,1546.7379883999997,1328.2,67.8,10.0
2007,41,1559.2820068,1232.2,67.0,10.0
2007,42,1533.8379882,1268.0,64.0,10.0
2007,43,1518.295996,1189.8,60.8,10.0
2007,44,1527.893994,1071.6,52.2,10.4
2007,45,1485.306006,1133.6,45.6,11.0
2007,46,1460.1400146,1237.8,47.0,11.0
2007,47,1432.6099855000002,970.25,42.5,11.0
2007,48,1451.0659914000003,1126.6,45.8,11.0
2007,49,1486.4440186,1126.4,32.8,12.0
2007,50,1487.3119872000002,1057.8,38.8,12.0
2007,51,1459.691992,1024.8,36.2,12.0
2007,52,1487.21749875,846.5,40.0,12.0
2008,1,1161.5433451666665,1023.0,30.0,6.5
2008,2,1407.3699952,1404.0,48.0,1.0
2008,3,1365.7679686,1339.4,36.8,1.0
2008,4,1332.94497675,1277.75,30.75,1.0
2008,5,1369.2080323999999,1155.8,37.0,1.2
2008,6,1342.421997,1230.4,45.4,2.0
2008,7,1350.8099852,1129.4,32.4,2.0
2008,8,1351.112518,1279.0,30.75,2.0
2008,9,1366.2840333999998,1238.0,32.4,2.0
2008,10,1317.8999755999998,1451.6,43.2,3.0
2008,11,1301.2820067999999,1312.6,40.2,3.0
2008,12,1308.817505,1178.5,42.25,3.0
2008,13,1336.9959962,1292.8,43.6,3.0
2008,14,1360.0240234,1285.2,46.4,3.8
2008,15,1357.1900146,1315.4,50.0,4.0
2008,16,1356.6699952,1227.8,51.0,4.0
2008,17,1386.1399901999998,1090.4,59.8,4.0
2008,18,1399.2279784000002,1122.0,51.8,4.4
2008,19,1400.8560057999998,1256.2,61.6,5.0
2008,20,1412.8399901999996,1243.0,57.8,5.0
2008,21,1400.204004,1186.2,56.4,5.0
2008,22,1393.70748925,1314.25,64.75,5.0
2008,23,1381.0500244,1388.2,67.6,6.0
2008,24,1351.1179929999998,1179.4,78.4,6.0
2008,25,1341.9280276000002,1301.2,68.4,6.0
2008,26,1303.1580078000002,1217.2,75.8,6.0
2008,27,1272.3325195,1117.0,76.25,6.75
2008,28,1252.7159912,1108.0,78.0,7.0
2008,29,1241.9140136,1109.8,79.2,7.0
2008,30,1265.897998,1139.6,77.0,7.0
2008,31,1261.904004,1161.6,78.6,7.2
2008,32,1277.0939696,1196.2,76.8,8.0
2008,33,1294.3739745999999,1156.2,72.2,8.0
2008,34,1277.9499756,1171.6,72.4,8.0
2008,35,1280.704004,1097.6,71.6,8.0
2008,36,1257.9249877500001,1235.75,76.5,9.0
2008,37,1245.0180176000001,1169.6,69.2,9.0
2008,38,1204.8559816000002,1322.2,67.6,9.0
2008,39,1200.7260012,1147.0,63.4,9.0
2008,40,1129.4700194000002,1227.2,63.8,9.6
2008,41,969.4399902000001,1280.0,60.4,10.0
2008,42,959.2359987999998,1291.2,64.0,10.0
2008,43,924.4220091999999,1266.0,49.6,10.0
2008,44,928.4720094,1015.8,48.0,10.0
2008,45,952.1380005999999,1142.8,58.0,11.0
2008,46,891.0079956,1150.4,49.6,11.0
2008,47,813.7840086,1246.8,35.8,11.0
2008,48,873.2799990000001,1012.25,42.5,11.0
2008,49,851.4099976,1208.6,42.2,12.0
2008,50,890.1859984,1107.0,41.0,12.0
2008,51,891.8660034000001,1024.8,42.0,12.0
2008,52,868.9349975000001,694.5,31.0,12.0
2009,1,931.7999880000001,1272.0,30.0,1.0
2009,2,913.7760008000001,1271.2,36.4,1.0
2009,3,855.7059935999999,1439.4,24.6,1.0
2009,4,826.22749325,1462.25,27.5,1.0
2009,5,845.4780152,1229.0,30.4,1.0
2009,6,842.1259888000001,1231.2,28.0,2.0
2009,7,838.5640014,1476.8,43.8,2.0
2009,8,781.6449889999999,1381.25,34.75,2.0
2009,9,753.85802,1393.6,35.2,2.0
2009,10,695.1900024,1252.4,28.0,3.0
2009,11,724.9559935999999,1404.0,41.0,3.0
2009,12,775.7879884,1319.4,42.8,3.0
2009,13,818.343994,1367.4,42.0,3.0
2009,14,814.6720091999999,1319.0,50.6,3.6
2009,15,833.18748475,1281.5,46.25,4.0
2009,16,857.4379884000002,1219.2,49.0,4.0
2009,17,848.8339966000001,1273.4,51.4,4.0
2009,18,867.3280032,1318.4,61.8,4.2
2009,19,913.4380004000001,1304.4,57.6,5.0
2009,20,895.4919922000001,1519.0,59.2,5.0
2009,21,899.328003,1311.8,60.4,5.0
2009,22,907.34001175,1311.0,60.0,5.0
2009,23,940.3840088000001,1189.8,62.6,6.0
2009,24,942.3640138000001,1302.8,66.8,6.0
2009,25,917.1999878,1281.4,64.0,6.0
2009,26,905.647998,1293.0,71.6,6.0
2009,27,916.5749967500001,1186.5,74.25,6.5
2009,28,884.2239992000001,1246.2,70.2,7.0
2009,29,924.1380005999999,1245.8,73.2,7.0
2009,30,963.0660034,1160.6,72.0,7.0
2009,31,982.2359983999999,1131.4,78.6,7.0
2009,32,1003.7119994000001,1276.2,76.0,8.0
2009,33,1004.8159914,1278.2,77.8,8.0
2009,34,999.871997,1217.2,81.2,8.0
2009,35,1028.3199950000003,1225.4,75.4,8.0
2009,36,1006.6099974000001,1243.6,68.4,8.8
2009,37,1036.40750125,1202.0,67.5,9.0
2009,38,1060.904004,1271.0,67.2,9.0
2009,39,1058.4700194,1235.0,68.8,9.0
2009,40,1047.1459716000002,1171.8,59.0,9.4
2009,41,1057.9459716000001,1359.4,62.4,10.0
2009,42,1085.1280030000003,1203.6,48.4,10.0
2009,43,1088.5760254000002,1279.8,55.8,10.0
2009,44,1055.0579831999999,1116.6,53.2,10.0
2009,45,1054.1440186,1144.2,48.6,11.0
2009,46,1093.0639892,1298.0,52.8,11.0
2009,47,1103.1400146,1376.4,52.0,11.0
2009,48,1103.50250225,1099.75,49.75,11.0
2009,49,1103.9260008,1273.6,48.6,11.8
2009,50,1099.9799804000002,1179.2,37.8,12.0
2009,51,1105.954004,1138.4,35.6,12.0
2009,52,1119.78500375,772.5,29.25,12.0
2009,53,1123.875,854.75,29.5,12.0
2010,1,1138.6639891999998,1304.6,29.4,1.0
2010,2,1142.6739989999999,1398.4,31.8,1.0
2010,3,1124.12750225,1682.5,38.5,1.0
2010,4,1088.9700194,1182.6,35.8,1.0
2010,5,1083.8179684000002,1350.2,32.2,2.0
2010,6,1069.8739991999998,1117.2,32.2,2.0
2010,7,1102.5750122499999,1353.75,34.25,2.0
2010,8,1103.0559814,1090.2,35.4,2.0
2010,9,1122.8959962000001,1507.8,41.4,3.0
2010,10,1144.9579832,1368.8,48.2,3.0
2010,11,1160.3819824000002,1328.8,51.0,3.0
2010,12,1168.004004,1288.6,49.4,3.0
2010,13,1173.50500525,1058.5,51.0,3.25
2010,14,1188.0279538,1355.8,61.4,4.0
2010,15,1201.6460204,1355.2,54.2,4.0
2010,16,1207.3160156,1450.0,56.8,4.0
2010,17,1196.1179930000003,1298.0,54.4,4.0
2010,18,1156.152002,1369.6,66.8,5.0
2010,19,1156.0620116000002,1378.8,53.4,5.0
2010,20,1106.4139891999998,1360.8,62.8,5.0
2010,21,1081.6200194,1326.4,68.2,5.0
2010,22,1084.19998175,1451.0,76.0,6.0
2010,23,1069.3199708,1323.2,66.0,6.0
2010,24,1110.6040037999999,1346.4,70.6,6.0
2010,25,1090.2,1253.2,81.6,6.0
2010,26,1039.2939818,1153.0,77.6,6.4
2010,27,1059.13501,1324.75,85.0,7.0
2010,28,1086.123999,1269.6,79.8,7.0
2010,29,1084.1300048,1219.2,81.6,7.0
2010,30,1107.6219972,1143.2,78.8,7.0
2010,31,1124.202002,1260.8,79.2,8.0
2010,32,1100.2360108,1262.4,78.6,8.0
2010,33,1082.6800048,1277.4,79.0,8.0
2010,34,1057.2739746,1187.4,69.8,8.0
2010,35,1074.630005,1205.4,81.4,8.6
2010,36,1101.110016,1357.25,72.75,9.0
2010,37,1123.6639891999998,1162.4,66.4,9.0
2010,38,1138.0540038,1190.6,69.4,9.0
2010,39,1144.4059812,1146.8,70.4,9.2
2010,40,1156.1920166,1366.2,60.6,10.0
2010,41,1172.6379884000003,1294.4,59.2,10.0
2010,42,1178.4239989999999,1337.0,54.4,10.0
2010,43,1184.15,1272.0,62.0,10.0
2010,44,1204.5639894,1183.0,46.4,11.0
2010,45,1213.6219970000002,1288.2,49.2,11.0
2010,46,1190.2199706,1308.8,52.2,11.0
2010,47,1191.5799865,1081.75,50.25,11.0
2010,48,1204.1239990000001,1138.2,43.8,11.6
2010,49,1229.7100096000001,1190.2,31.4,12.0
2010,50,1240.8119872,1090.8,28.0,12.0
2010,51,1254.3224795,1044.25,34.5,12.0
2010,52,1258.2700196,507.0,30.6,12.0
2011,1,1272.7959962,1287.0,31.8,1.0
2011,2,1281.4379882,1200.2,27.0,1.0
2011,3,1285.1375125,1380.75,33.25,1.0
2011,4,1290.906006,1078.0,27.4,1.0
2011,5,1303.1419922,1218.4,28.8,1.8
2011,6,1323.1040037999999,1329.4,28.4,2.0
2011,7,1336.0179931999999,1431.0,43.2,2.0
2011,8,1312.2049865,1286.5,33.75,2.0
2011,9,1318.8219726,1381.2,38.4,2.8
2011,10,1310.2719969999998,1350.2,42.4,3.0
2011,11,1277.6139894,1316.8,48.8,3.0
2011,12,1302.6300294,1301.6,40.4,3.0
2011,13,1323.2259764000003,1229.4,40.4,3.2
2011,14,1332.5440186,1424.4,46.8,4.0
2011,15,1317.4460205999999,1416.2,52.8,4.0
2011,16,1321.375,1308.0,53.25,4.0
2011,17,1352.4479978000002,1207.0,60.8,4.0
2011,18,1348.0919678000002,1348.6,56.8,5.0
2011,19,1346.3900146,1424.4,61.2,5.0
2011,20,1335.2000002,1289.6,62.4,5.0
2011,21,1322.1819824,1343.6,67.8,5.0
2011,22,1318.21249375,1373.0,73.5,5.75
2011,23,1282.1300048,1289.8,76.4,6.0
2011,24,1272.852002,1306.8,69.8,6.0
2011,25,1282.5939942,1247.2,71.4,6.0
2011,26,1308.8980225999999,1186.6,76.4,6.2
2011,27,1343.5299989999999,1360.75,79.75,7.0
2011,28,1315.1719972,1260.0,80.2,7.0
2011,29,1329.3659911999998,1189.0,83.4,7.0
2011,30,1313.4420166,1154.4,77.6,7.0
2011,31,1240.1559814,1213.0,78.0,8.0
2011,32,1152.8400148,1202.4,78.6,8.0
2011,33,1171.0640135999997,1247.4,74.6,8.0
2011,34,1159.9679934,1202.8,74.2,8.0
2011,35,1204.056006,1144.2,71.6,8.4
2011,36,1175.99749725,1061.0,71.5,9.0
2011,37,1189.7880128000002,1109.6,69.2,9.0
2011,38,1167.7860110000001,1101.0,67.4,9.0
2011,39,1156.2420166,1122.0,71.0,9.0
2011,40,1137.5279784000002,1270.8,57.6,10.0
2011,41,1205.1840088000001,1071.2,66.6,10.0
2011,42,1217.952002,1304.2,61.2,10.0
2011,43,1258.9839843999998,1192.8,52.0,10.0
2011,44,1244.7720212,1245.2,47.8,10.8
2011,45,1253.9379883999998,1230.4,53.6,11.0
2011,46,1235.6560302000003,1167.2,52.8,11.0
2011,47,1175.3700254999999,1032.5,50.75,11.0
2011,48,1224.7119871999998,1282.4,51.0,11.4
2011,49,1253.2199708,1190.6,47.8,12.0
2011,50,1221.8859862000002,1182.2,44.2,12.0
2011,51,1241.9399903999997,927.2,45.4,12.0
2011,52,1258.92251625,1029.25,40.25,12.0
2012,1,1307.8840334000001,1162.0,31.4,3.2
2012,2,1289.9699706,1352.0,39.6,1.0
2012,3,1307.897522,1509.75,35.75,1.0
2012,4,1318.2940186,1292.8,44.2,1.0
2012,5,1323.9900146,1375.2,44.0,1.6
2012,6,1347.1859864,1306.2,39.0,2.0
2012,7,1352.9540038,1276.0,40.4,2.0
2012,8,1362.2674865,1262.25,44.5,2.0
2012,9,1369.834009,1199.2,40.6,2.4
2012,10,1359.419995,1451.8,43.0,3.0
2012,11,1393.6179932,1338.6,51.4,3.0
2012,12,1401.6100098000002,1348.4,59.8,3.0
2012,13,1409.2640138,1252.0,48.4,3.0
2012,14,1407.3649902500001,1309.75,53.0,4.0
2012,15,1373.4659668,1155.0,53.2,4.0
2012,16,1380.1880126,1332.6,61.2,4.0
2012,17,1386.5879636,1176.0,51.0,4.0
2012,18,1393.3419921999998,1238.6,55.8,4.8
2012,19,1359.8519775999998,1382.2,59.2,5.0
2012,20,1318.7780030000001,1253.4,63.6,5.0
2012,21,1317.995996,1229.8,65.6,5.0
2012,22,1308.52749625,1296.25,72.75,5.25
2012,23,1303.8920166,1242.0,63.6,6.0
2012,24,1323.9860109999997,1121.6,68.6,6.0
2012,25,1343.795996,1208.0,76.6,6.0
2012,26,1331.352002,1055.0,74.0,6.0
2012,27,1365.44751,1160.0,81.25,7.0
2012,28,1345.3839844,1255.4,77.2,7.0
2012,29,1365.8520263999999,1144.8,78.8,7.0
2012,30,1354.5420170000002,1196.0,80.2,7.0
2012,31,1379.1859862000001,1236.8,77.0,7.6
2012,32,1401.2939941999998,1229.0,78.4,8.0
2012,33,1409.4480224,1182.4,77.4,8.0
2012,34,1411.6,1219.4,74.8,8.0
2012,35,1407.2579832,1052.4,76.4,8.0
2012,36,1419.6049802500002,1199.5,76.5,9.0
2012,37,1444.9920168,1235.0,68.0,9.0
2012,38,1460.393994,1213.2,66.4,9.0
2012,39,1443.923999,1095.6,67.2,9.0
2012,40,1452.7120116,1279.8,68.0,10.0
2012,41,1438.2699951999998,1253.6,54.8,10.0
2012,42,1449.297998,1258.4,58.4,10.0
2012,43,1416.1179686000003,1185.6,59.6,10.0
2012,44,1417.9833170000002,466.6666666666667,49.0,10.666666666666666
2012,45,1399.508008,592.6,40.0,11.0
2012,46,1364.6520018,969.4,46.0,11.0
2012,47,1393.72003175,890.75,44.5,11.0
2012,48,1409.4580078000004,1046.4,39.8,11.0
2012,49,1411.5599852,1133.4,44.8,12.0
2012,50,1421.5799803999998,1097.8,44.0,12.0
2012,51,1437.3600096000002,971.8,45.6,12.0
2012,52,1416.755005,781.75,36.75,12.0
2013,1,1615.5379882,965.0,31.4,5.4
2013,2,1464.8460206,1289.2,40.8,1.0
2013,3,1476.5139892,1174.4,38.8,1.0
2013,4,1496.2875062500002,1121.25,19.25,1.0
2013,5,1504.252002,1135.2,38.0,1.2
2013,6,1509.2880128000002,1114.2,30.6,2.0
2013,7,1519.5880128000001,1295.2,39.6,2.0
2013,8,1515.2274779999998,1304.0,33.5,2.0
2013,9,1506.7319824,1289.8,41.8,2.2
2013,10,1540.3780030000003,1156.0,37.6,3.0
2013,11,1557.4299804000002,1238.8,43.0,3.0
2013,12,1552.3679933999997,1182.6,36.6,3.0
2013,13,1561.8749695000001,1120.5,43.0,3.0
2013,14,1559.8739988000002,1198.8,44.2,4.0
2013,15,1580.3259764000002,1274.6,56.2,4.0
2013,16,1555.1599852000002,1248.8,53.6,4.0
2013,17,1577.4940184,1281.6,50.2,4.0
2013,18,1597.1779784000003,1198.6,54.0,4.6
2013,19,1627.3039794000001,1313.4,60.4,5.0
2013,20,1652.1659914,1294.0,57.6,5.0
2013,21,1658.1820069999999,1184.8,64.6,5.0
2013,22,1648.392517,1196.0,69.25,5.0
2013,23,1629.3280273999999,1152.2,65.6,6.0
2013,24,1628.9100098000001,1152.8,66.6,6.0
2013,25,1620.0800294,1215.0,70.2,6.0
2013,26,1596.7719969999998,1070.4,78.8,6.0
2013,27,1619.0849915000001,1123.5,76.5,7.0
2013,28,1660.1219726,1194.4,79.2,7.0
2013,29,1684.2260010000002,1146.0,87.6,7.0
2013,30,1691.1520017999999,1195.0,76.0,7.0
2013,31,1694.7119871999998,1160.6,75.8,7.4
2013,32,1696.8640136000001,1189.8,74.6,8.0
2013,33,1677.2339843999998,1239.8,71.4,8.0
2013,34,1652.3340090000002,1149.8,76.2,8.0
2013,35,1638.6719970000001,1082.0,77.0,8.0
2013,36,1650.7749939999999,1227.5,72.0,9.0
2013,37,1683.247998,1084.4,73.0,9.0
2013,38,1712.0260012000003,1224.2,63.0,9.0
2013,39,1696.4900148000002,1118.0,61.2,9.0
2013,40,1687.9160156000003,1212.4,69.0,9.8
2013,41,1676.745996,1223.4,63.4,10.0
2013,42,1721.4780273999997,1088.2,61.8,10.0
2013,43,1751.5100097999998,1156.2,53.0,10.0
2013,44,1763.1100098000002,1079.2,55.6,10.2
2013,45,1763.8300047999996,1145.4,48.2,11.0
2013,46,1782.076001,1174.6,43.0,11.0
2013,47,1792.2760010000002,1213.8,47.6,11.0
2013,48,1804.56750475,909.75,39.75,11.0
2013,49,1795.7960203999999,1132.0,46.6,12.0
2013,50,1788.8059814,1079.0,31.6,12.0
2013,51,1801.221997,1021.6,34.6,12.0
2013,52,1836.1824949999998,832.25,38.75,12.0
2014,1,1978.6340086,523.2,28.8,7.6
2014,2,1836.5280030000001,1156.0,25.2,1.0
2014,3,1838.2099854,1303.0,40.0,1.0
2014,4,1826.8525085,996.25,16.75,1.0
2014,5,1785.0079834,1088.8,25.4,1.0
2014,6,1763.836011,1139.6,31.0,2.0
2014,7,1821.4619874,1034.2,26.8,2.0
2014,8,1836.3850097499999,1333.25,37.25,2.0
2014,9,1850.3260008000002,1164.6,27.8,2.0
2014,10,1869.7040281999998,1305.6,27.4,3.0
2014,11,1860.0939941999998,1269.2,39.8,3.0
2014,12,1866.0760011999998,1284.0,38.8,3.0
2014,13,1856.4560058000002,1224.6,33.4,3.0
2014,14,1880.5239992,1295.4,45.8,3.8
2014,15,1843.5899902,1304.4,51.8,4.0
2014,16,1850.1875000000002,1125.25,46.5,4.0
2014,17,1873.7680176,1239.8,52.2,4.0
2014,18,1879.3060060000003,1110.2,55.2,4.4
2014,19,1876.9399901999998,1324.0,58.4,5.0
2014,20,1886.2679930000002,1273.4,62.6,5.0
2014,21,1887.791992,1251.8,64.0,5.0
2014,22,1916.3225094999998,1243.75,63.25,5.0
2014,23,1933.3979736000001,1258.4,70.2,6.0
2014,24,1942.4440186,1257.0,69.6,6.0
2014,25,1951.8199948000001,1223.2,75.2,6.0
2014,26,1958.0599852000003,1153.6,74.4,6.0
2014,27,1973.4024655000003,1146.75,77.0,6.75
2014,28,1969.2879881999997,1223.8,77.8,7.0
2014,29,1973.6579834,1198.2,76.0,7.0
2014,30,1982.097998,1167.6,76.0,7.0
2014,31,1954.9499998000003,1163.6,74.4,7.2
2014,32,1924.1199706,1176.8,76.8,8.0
2014,33,1945.5260256000001,1210.8,74.2,8.0
2014,34,1984.1239990000001,1167.6,72.8,8.0
2014,35,1999.6340088000002,1095.0,74.8,8.0
2014,36,2002.0899962499998,1271.5,79.5,9.0
2014,37,1993.7319822000002,1171.8,72.2,9.0
2014,38,2001.287988,1243.2,64.2,9.0
2014,39,1984.8400148,992.0,63.8,9.0
2014,40,1962.064038,1147.0,65.8,9.6
2014,41,1940.6299806000002,1241.8,63.6,10.0
2014,42,1872.8899902,1244.8,66.0,10.0
2014,43,1937.5599852,1118.0,55.4,10.0
2014,44,1988.3360352,1051.2,56.8,10.0
2014,45,2023.3219972000002,1126.2,53.8,11.0
2014,46,2039.0679931999998,1140.4,48.6,11.0
2014,47,2051.6179932,1084.2,37.4,11.0
2014,48,2069.2075195,837.0,48.5,11.0
2014,49,2068.3220214000003,883.4,44.8,12.0
2014,50,2036.7860108,825.0,37.2,12.0
2014,51,2021.4279783999998,893.2,41.8,12.0
2014,52,2082.839966,294.5,47.25,12.0
2015,1,2058.199951,469.0,40.0,1.0
2015,2,2031.2079833999996,660.2,23.8,1.0
2015,3,2014.9300294,1070.0,31.0,1.0
2015,4,2042.4100035,1242.25,34.75,1.0
2015,5,2021.0080322,842.0,26.6,1.0
2015,6,2046.0760011999998,991.6,24.6,2.0
2015,7,2073.8660154,1116.2,27.0,2.0
2015,8,2101.942505,1075.5,18.75,2.0
2015,9,2110.8479978,1061.8,24.8,2.0
2015,10,2099.2,955.8,29.8,3.0
2015,11,2056.6359618,1147.6,43.0,3.0
2015,12,2090.4680176,1019.0,39.8,3.0
2015,13,2074.8279786,1054.6,39.6,3.0
2015,14,2070.19494625,1014.75,44.75,3.5
2015,15,2086.4180176,997.6,46.8,4.0
2015,16,2096.213965,1120.4,57.4,4.0
2015,17,2107.253955,1084.8,52.2,4.0
2015,18,2104.8660158,1011.2,57.8,4.2
2015,19,2097.6399902,903.0,63.6,5.0
2015,20,2109.3520506,1081.2,66.6,5.0
2015,21,2127.9520507999996,1036.8,63.0,5.0
2015,22,2113.96496575,1054.0,69.25,5.0
2015,23,2104.8140624,1024.0,59.4,6.0
2015,24,2093.5200192,1051.8,73.8,6.0
2015,25,2102.4779784,1046.0,73.4,6.0
2015,26,2111.8860352,1005.8,78.2,6.0
2015,27,2068.73748775,972.75,74.75,6.5
2015,28,2064.9420655999998,996.8,78.4,7.0
2015,29,2113.3759766,1047.8,76.0,7.0
2015,30,2108.6879392,1073.4,81.6,7.0
2015,31,2096.3859863999996,953.4,82.0,7.0
2015,32,2090.4660644000005,1145.2,79.6,8.0
2015,33,2089.8459961999997,1116.0,77.4,8.0
2015,34,2057.117993,1090.6,81.4,8.0
2015,35,1935.5719969999998,1060.6,76.6,8.0
2015,36,1941.4479982,1031.4,80.6,8.8
2015,37,1956.1975402499997,1055.75,78.0,9.0
2015,38,1974.9320068000002,1086.0,72.2,9.0
2015,39,1942.4099854,967.8,68.6,9.0
2015,40,1912.2139892,910.4,65.4,9.4
2015,41,1998.2240235999998,1103.8,63.6,10.0
2015,42,2014.4719724000001,1094.2,62.6,10.0
2015,43,2042.2059814,1049.0,56.6,10.0
2015,44,2079.2379884,792.8,57.2,10.0
2015,45,2103.056006,997.6,61.2,11.0
2015,46,2060.8620118,983.0,54.2,11.0
2015,47,2071.5239744,1032.6,54.2,11.0
2015,48,2088.6775512500003,844.25,44.0,11.0
2015,49,2080.7719726000005,971.8,48.4,11.8
2015,50,2050.5760252,965.4,49.0,12.0
2015,51,2037.1720214000002,903.8,53.8,12.0
2015,52,2046.3500060000001,635.5,55.5,12.0
2015,53,2060.5400387500003,638.0,44.5,12.0
